district_name,race/ethnicity,total_student_count,participation_rate,total,evidence_based_reading_writing,math
JEFFERSON COUNTY R-1,Hispanic,67.0,95.5,980.0,486.0,495.0
JEFFERSON COUNTY R-1,White,180.0,97.8,1080.0,542.0,539.0
JEFFERSON COUNTY R-1,White,26.0,96.2,1065.0,558.0,508.0
JEFFERSON COUNTY R-1,Hispanic,84.0,85.7,912.0,460.0,453.0
JEFFERSON COUNTY R-1,White,139.0,91.4,1060.0,536.0,524.0
BURLINGTON RE-6J,Hispanic,24.0,95.8,856.0,450.0,406.0
BURLINGTON RE-6J,White,16.0,100.0,821.0,413.0,408.0
LAKE COUNTY R-1,Hispanic,49.0,83.7,855.0,429.0,427.0
LAKE COUNTY R-1,White,28.0,82.1,1006.0,506.0,500.0
DURANGO 9-R,White,50.0,62.0,959.0,493.0,466.0
DURANGO 9-R,Hispanic,32.0,96.9,981.0,503.0,478.0
DURANGO 9-R,White,201.0,97.5,1073.0,546.0,527.0
BAYFIELD 10 JT-R,White,47.0,95.7,1059.0,537.0,521.0
IGNACIO 11 JT,American Indian or Alaska Native,20.0,95.0,830.0,427.0,403.0
IGNACIO 11 JT,Hispanic,16.0,100.0,878.0,457.0,421.0
IGNACIO 11 JT,White,17.0,94.1,873.0,433.0,440.0
POUDRE R-1,Asian,20.0,90.0,1212.0,605.0,607.0
POUDRE R-1,Hispanic,85.0,87.1,952.0,477.0,476.0
POUDRE R-1,White,282.0,90.4,1126.0,568.0,558.0
POUDRE R-1,Asian,27.0,100.0,1299.0,634.0,665.0
POUDRE R-1,Hispanic,34.0,85.3,1031.0,512.0,518.0
POUDRE R-1,White,370.0,94.1,1152.0,573.0,580.0
POUDRE R-1,Two or More Races,23.0,91.3,1168.0,573.0,595.0
POUDRE R-1,White,30.0,90.0,885.0,456.0,429.0
POUDRE R-1,White,67.0,98.5,1319.0,656.0,664.0
POUDRE R-1,White,39.0,94.9,1091.0,574.0,517.0
POUDRE R-1,Hispanic,100.0,95.0,905.0,458.0,447.0
POUDRE R-1,White,275.0,90.2,1049.0,527.0,522.0
POUDRE R-1,White,25.0,64.0,852.0,430.0,422.0
POUDRE R-1,White,16.0,100.0,1002.0,516.0,486.0
POUDRE R-1,Hispanic,72.0,86.1,967.0,482.0,485.0
POUDRE R-1,White,339.0,95.0,1091.0,550.0,541.0
POUDRE R-1,Two or More Races,19.0,89.5,1042.0,521.0,521.0
THOMPSON R2-J,Hispanic,19.0,100.0,1031.0,522.0,509.0
THOMPSON R2-J,White,151.0,96.0,1051.0,538.0,513.0
THOMPSON R2-J,Hispanic,60.0,86.7,911.0,473.0,438.0
THOMPSON R2-J,White,257.0,92.2,1047.0,540.0,506.0
THOMPSON R2-J,Hispanic,80.0,91.3,892.0,458.0,434.0
THOMPSON R2-J,White,167.0,92.2,992.0,507.0,485.0
THOMPSON R2-J,Hispanic,57.0,86.0,902.0,462.0,440.0
THOMPSON R2-J,White,232.0,88.8,1024.0,524.0,499.0
THOMPSON R2-J,White,20.0,80.0,819.0,436.0,383.0
ESTES PARK R-3,White,46.0,93.5,1037.0,531.0,505.0
TRINIDAD 1,Hispanic,39.0,97.4,911.0,480.0,431.0
LIMON RE-4J,White,20.0,100.0,1072.0,561.0,511.0
VALLEY RE-1,White,17.0,94.1,900.0,452.0,448.0
VALLEY RE-1,Hispanic,19.0,100.0,949.0,478.0,471.0
VALLEY RE-1,White,75.0,97.3,975.0,486.0,490.0
PLATEAU VALLEY 50,White,28.0,100.0,835.0,434.0,401.0
PLATEAU VALLEY 50,White,20.0,100.0,990.0,521.0,469.0
MESA COUNTY VALLEY 51,Hispanic,95.0,93.7,898.0,447.0,450.0
MESA COUNTY VALLEY 51,White,240.0,90.8,953.0,475.0,478.0
MESA COUNTY VALLEY 51,Hispanic,78.0,92.3,903.0,453.0,450.0
MESA COUNTY VALLEY 51,White,248.0,94.4,996.0,509.0,488.0
MESA COUNTY VALLEY 51,Two or More Races,16.0,100.0,933.0,474.0,458.0
MESA COUNTY VALLEY 51,Hispanic,20.0,80.0,837.0,432.0,405.0
MESA COUNTY VALLEY 51,White,43.0,81.4,923.0,482.0,442.0
MESA COUNTY VALLEY 51,Hispanic,60.0,91.7,954.0,495.0,459.0
MESA COUNTY VALLEY 51,White,323.0,91.0,1030.0,526.0,504.0
MESA COUNTY VALLEY 51,Hispanic,64.0,98.4,905.0,459.0,447.0
MESA COUNTY VALLEY 51,White,161.0,92.5,1034.0,515.0,519.0
MESA COUNTY VALLEY 51,White,49.0,79.6,793.0,408.0,385.0
MOFFAT COUNTY RE:NO 1,Hispanic,28.0,89.3,816.0,420.0,396.0
MOFFAT COUNTY RE:NO 1,White,85.0,88.2,925.0,472.0,453.0
MONTEZUMA-CORTEZ RE-1,American Indian or Alaska Native,33.0,78.8,804.0,413.0,390.0
MONTEZUMA-CORTEZ RE-1,White,94.0,97.9,985.0,502.0,483.0
DOLORES RE-4A,White,24.0,95.8,944.0,485.0,460.0
MANCOS RE-6,White,26.0,100.0,992.0,510.0,482.0
MONTROSE COUNTY RE-1J,Hispanic,104.0,100.0,920.0,464.0,456.0
MONTROSE COUNTY RE-1J,White,170.0,98.2,1025.0,522.0,503.0
MONTROSE COUNTY RE-1J,White,16.0,100.0,984.0,505.0,479.0
MONTROSE COUNTY RE-1J,Hispanic,32.0,100.0,845.0,428.0,417.0
MONTROSE COUNTY RE-1J,White,52.0,65.4,854.0,437.0,417.0
BRUSH RE-2(J),Hispanic,47.0,100.0,871.0,435.0,436.0
BRUSH RE-2(J),White,56.0,98.2,978.0,491.0,487.0
FORT MORGAN RE-3,Hispanic,119.0,95.0,844.0,428.0,416.0
FORT MORGAN RE-3,White,71.0,100.0,991.0,499.0,492.0
WIGGINS RE-50(J),White,23.0,95.7,947.0,485.0,462.0
EAST OTERO R-1,Hispanic,58.0,100.0,867.0,443.0,423.0
EAST OTERO R-1,White,33.0,97.0,945.0,478.0,468.0
ROCKY FORD R-2,Hispanic,36.0,100.0,902.0,472.0,430.0
RIDGWAY R-2,White,24.0,95.8,1081.0,558.0,523.0
PLATTE CANYON 1,White,46.0,100.0,1068.0,548.0,519.0
PARK COUNTY RE-2,White,19.0,89.5,921.0,456.0,465.0
HOLYOKE RE-1J,White,21.0,95.2,1036.0,530.0,506.0
ASPEN 1,White,122.0,84.4,1105.0,550.0,556.0
LAMAR RE-2,Hispanic,53.0,96.2,898.0,452.0,445.0
PUEBLO CITY 60,Hispanic,141.0,92.9,919.0,465.0,455.0
PUEBLO CITY 60,White,70.0,94.3,997.0,503.0,494.0
PUEBLO CITY 60,Hispanic,147.0,96.6,849.0,435.0,414.0
PUEBLO CITY 60,White,36.0,100.0,980.0,506.0,474.0
PUEBLO CITY 60,Hispanic,45.0,100.0,942.0,474.0,468.0
PUEBLO CITY 60,Hispanic,165.0,86.1,888.0,455.0,433.0
PUEBLO CITY 60,White,48.0,87.5,999.0,505.0,494.0
PUEBLO CITY 60,Hispanic,117.0,95.7,904.0,466.0,438.0
PUEBLO CITY 60,White,64.0,95.3,976.0,503.0,474.0
PUEBLO COUNTY 70,White,21.0,100.0,859.0,452.0,407.0
PUEBLO COUNTY 70,Hispanic,91.0,97.8,914.0,456.0,459.0
PUEBLO COUNTY 70,White,128.0,98.4,978.0,491.0,488.0
PUEBLO COUNTY 70,Hispanic,112.0,100.0,923.0,472.0,451.0
PUEBLO COUNTY 70,White,183.0,99.5,968.0,495.0,473.0
PUEBLO COUNTY 70,White,36.0,100.0,1055.0,530.0,525.0
PUEBLO COUNTY 70,White,26.0,96.2,966.0,492.0,474.0
MEEKER RE1,White,39.0,97.4,1029.0,506.0,523.0
DEL NORTE C-7,Hispanic,19.0,100.0,918.0,463.0,455.0
MONTE VISTA C-8,Hispanic,39.0,97.4,866.0,438.0,427.0
SARGENT RE-33J,White,18.0,100.0,1053.0,550.0,503.0
HAYDEN RE-1,White,17.0,100.0,932.0,484.0,449.0
STEAMBOAT SPRINGS RE-2,Hispanic,21.0,81.0,937.0,468.0,469.0
STEAMBOAT SPRINGS RE-2,White,146.0,93.2,1110.0,558.0,552.0
SOUTH ROUTT RE 3,White,23.0,100.0,1030.0,522.0,508.0
CENTER 26 JT,Hispanic,31.0,100.0,880.0,445.0,435.0
TELLURIDE R-1,White,54.0,94.4,1157.0,578.0,579.0
JULESBURG RE-1,Hispanic,21.0,81.0,898.0,461.0,438.0
JULESBURG RE-1,White,42.0,57.1,981.0,515.0,466.0
SUMMIT RE-1,Hispanic,69.0,97.1,871.0,431.0,440.0
SUMMIT RE-1,White,166.0,97.0,1099.0,549.0,551.0
WOODLAND PARK RE-2,Hispanic,20.0,90.0,929.0,470.0,459.0
WOODLAND PARK RE-2,White,127.0,93.7,972.0,495.0,478.0
WELD COUNTY RE-1,Hispanic,75.0,98.7,862.0,438.0,424.0
WELD COUNTY RE-1,White,46.0,95.7,938.0,466.0,472.0
EATON RE-2,Hispanic,33.0,100.0,933.0,484.0,449.0
EATON RE-2,White,95.0,97.9,1011.0,504.0,507.0
WELD COUNTY SCHOOL DISTRICT RE-3J,Hispanic,64.0,96.9,868.0,443.0,426.0
WELD COUNTY SCHOOL DISTRICT RE-3J,White,93.0,97.8,913.0,464.0,449.0
WINDSOR RE-4,White,45.0,100.0,1052.0,525.0,527.0
WINDSOR RE-4,Hispanic,55.0,98.2,953.0,482.0,472.0
WINDSOR RE-4,White,297.0,98.0,1016.0,515.0,501.0
JOHNSTOWN-MILLIKEN RE-5J,Hispanic,86.0,95.3,938.0,470.0,469.0
JOHNSTOWN-MILLIKEN RE-5J,White,168.0,90.5,999.0,498.0,500.0
GREELEY 6,Hispanic,16.0,100.0,901.0,458.0,443.0
GREELEY 6,White,64.0,98.4,1074.0,549.0,525.0
GREELEY 6,Hispanic,35.0,100.0,985.0,489.0,496.0
GREELEY 6,Hispanic,53.0,100.0,928.0,474.0,454.0
GREELEY 6,White,88.0,100.0,1019.0,518.0,501.0
GREELEY 6,Black,21.0,90.5,832.0,428.0,404.0
GREELEY 6,Hispanic,218.0,94.5,881.0,443.0,437.0
GREELEY 6,White,86.0,96.5,1017.0,524.0,494.0
GREELEY 6,Asian,18.0,100.0,822.0,408.0,413.0
GREELEY 6,Black,17.0,100.0,727.0,369.0,358.0
GREELEY 6,Hispanic,239.0,95.0,885.0,447.0,438.0
GREELEY 6,White,93.0,95.7,982.0,503.0,479.0
GREELEY 6,Hispanic,162.0,85.8,751.0,385.0,366.0
GREELEY 6,White,26.0,92.3,843.0,446.0,397.0
GREELEY 6,Hispanic,165.0,93.9,872.0,450.0,423.0
GREELEY 6,White,66.0,98.5,954.0,485.0,469.0
GREELEY 6,Hispanic,28.0,100.0,990.0,498.0,492.0
PLATTE VALLEY RE-7,Hispanic,28.0,100.0,881.0,436.0,445.0
PLATTE VALLEY RE-7,White,54.0,100.0,992.0,491.0,501.0
WELD COUNTY S/D RE-8,Hispanic,107.0,86.9,877.0,440.0,436.0
WELD COUNTY S/D RE-8,White,36.0,94.4,959.0,480.0,479.0
AULT-HIGHLAND RE-9,White,43.0,93.0,1029.0,522.0,507.0
PRAIRIE RE-11,White,16.0,100.0,1013.0,501.0,511.0
YUMA 1,Hispanic,26.0,96.2,835.0,404.0,431.0
YUMA 1,White,17.0,100.0,1006.0,499.0,507.0
WRAY RD-2,White,25.0,100.0,1000.0,518.0,482.0
CHARTER SCHOOL INSTITUTE,Hispanic,63.0,93.7,951.0,485.0,466.0
CHARTER SCHOOL INSTITUTE,White,60.0,91.7,1068.0,552.0,516.0
CHARTER SCHOOL INSTITUTE,White,54.0,96.3,1008.0,527.0,481.0
CHARTER SCHOOL INSTITUTE,White,22.0,100.0,1125.0,591.0,534.0
CHARTER SCHOOL INSTITUTE,Hispanic,38.0,94.7,883.0,450.0,432.0
CHARTER SCHOOL INSTITUTE,Hispanic,35.0,80.0,971.0,489.0,483.0
CHARTER SCHOOL INSTITUTE,White,94.0,93.6,1117.0,561.0,555.0
CHARTER SCHOOL INSTITUTE,Hispanic,27.0,85.2,1050.0,526.0,525.0
CHARTER SCHOOL INSTITUTE,White,185.0,85.9,1149.0,583.0,566.0
CHARTER SCHOOL INSTITUTE,White,99.0,88.9,1148.0,585.0,563.0
CHARTER SCHOOL INSTITUTE,Hispanic,25.0,100.0,902.0,472.0,430.0
CHARTER SCHOOL INSTITUTE,White,20.0,95.0,1177.0,599.0,578.0
CHARTER SCHOOL INSTITUTE,White,22.0,100.0,1040.0,525.0,515.0
CHARTER SCHOOL INSTITUTE,Hispanic,48.0,83.3,730.0,377.0,353.0
CHARTER SCHOOL INSTITUTE,Hispanic,21.0,76.2,754.0,391.0,363.0
CHARTER SCHOOL INSTITUTE,Hispanic,97.0,97.9,920.0,466.0,455.0
CHARTER SCHOOL INSTITUTE,White,23.0,95.7,1014.0,510.0,504.0
CHARTER SCHOOL INSTITUTE,White,27.0,100.0,1226.0,615.0,611.0
CHARTER SCHOOL INSTITUTE,Hispanic,19.0,100.0,1018.0,506.0,512.0
EDUCATION REENVISIONED BOCES,White,65.0,80.0,1043.0,544.0,500.0
EDUCATION REENVISIONED BOCES,Hispanic,51.0,33.3,796.0,410.0,386.0
EDUCATION REENVISIONED BOCES,White,115.0,40.0,869.0,447.0,422.0
COLORADO RIVER BOCES,Hispanic,20.0,100.0,788.0,399.0,389.0
COLORADO RIVER BOCES,White,24.0,100.0,847.0,439.0,408.0
